序号,网站简称,网站URL,ToS URL,是否允许AI使用,AI判断依据原句（ToS原文）,是否禁止网络爬虫,爬虫判断依据原句（ToS原文）,是否允许内容使用,内容使用判断依据原句（ToS原文）,是否允许商业使用,商业使用判断依据原句（ToS原文）,文章所有权是否存在额外法律问题,所有权判断依据原句（ToS原文）
1,International Organization (Cambridge),https://www.cambridge.org/core/journals/international-organization,https://www.cambridge.org/legal/website-terms-of-use,部分允许（仅限教育用途使用其 AI Tool 输出；禁止自动/程序化提取；不得用于训练竞争模型）,"You may use any Content created by the AI Tool in an educational context, provided that: The Content is clearly attributed to you or your educational institution... | Do not: Automatically or programmatically extract data or Output. | Use Output to develop models that compete with our AI Tool.",明确禁止,'Scrape' or store content from the Site on a server or other storage device or create an electronic database by downloading and storing the Site's content.,限制使用,"Remove, change or modify the Site or its content (other than when you are posting user generated content).",粘贴文本未直接涉及（节选片段不完整）,（所粘贴 ToS 内容中未找到关于商业使用的明文条款）,提及内容须为用户自有或获得授权,"Input any materials or content unless you own it, or you have the necessary permission from the owner, and ensure that doing so does not infringe anyone else's rights."
2,RIPE (Taylor & Francis / Informa),https://www.tandfonline.com/journals/rrip20,https://www.tandfonline.com/terms-and-conditions,有条件允许（订阅用户/机构可在非商业基础上做 TDM；商业 TDM 须先获报价）,"If you or your institution subscribes to content from Taylor & Francis you can carry out TDM activities on this content, as well as open access content, without any additional charge, provided this is on a non-commercial basis. | If you intend to carry out TDM on a commercial basis, you should contact us at the address below to discuss your request and obtain a quote.",明确禁止,"This license does not include any derivative use of the Site or the Materials, any collection and use of any product listings, descriptions, or prices; any downloading or copying of account information for the benefit of another merchant; or any use of data-mining, robots, or similar data-gathering and extraction tools.",有限/可撤销,"We grant you a limited and revocable license to access and make personal use (including permission to print off one copy, and to download extracts) of any page containing Free Materials for your personal reference... You must not... (iii) systematically download and store complete issues or volumes of any one journal.",明确禁止（须先获书面许可）,You must not use any part of the Free Materials for commercial purposes without first obtaining a license in writing to do so from us. | Requests for commercial reuse should be directed to the rightsholder.,明确声明 IP 归属；OA 文章按 CC 许可；第三方内容另需授权,"We are the owner or the licensee of all copyright, trademarks, design rights, database rights, confidential information, or any other intellectual property rights... | The Materials are protected by copyright and other intellectual property laws and treaties around the world. All such rights are reserved. | this permission does not cover any third-party copyrighted work which may appear in the work requested."
3,International Security (MIT Press),https://direct.mit.edu/isec,https://mitpress.mit.edu/terms-use/,未明确（但禁止任何自动化访问 → AI 数据采集间接受限）,"Access or search or attempt to access or search the MITP Sites by any means (automated or otherwise) other than through our currently available, published interfaces provided by MIT;",明确禁止,"Access or search or attempt to access or search the MITP Sites by any means (automated or otherwise) other than through our currently available, published interfaces provided by MIT;",仅个人非衍生使用,"Users may not modify, remove, delete, augment, add to, publish, transmit, participate in the transfer or sale of, create derivative works from, or in any way exploit any of the Website Content, in whole or in part, except as expressly permitted by the MIT Press or otherwise stated herein. If no specific restrictions are displayed, Users may make copies of select portions of the Website Content, provided that the copies are made only for User's personal use...",明确禁止（OA 默认 CC BY-NC-ND）,"Users may not... participate in the transfer or sale of... or in any way exploit any of the Website Content... | Each work included in the Open Access Content will be published under a Creative Commons CC BY-NC-ND license, unless otherwise noted on the particular work.",明确声明；OA 第三方版权 CC 许可不保证有效,"All Website Content is copyrighted where applicable as a collective work under the U.S. copyright laws, and MIT owns a copyright in the selection, coordination, arrangement, and enhancement of such Website Content. | Users acknowledge that a Creative Commons license of any type may not necessarily be effective as to third-party, copyright-protected content reproduced in the work that is a part of the Open Access Content..."
4,Journal of Global Security Studies (Oxford University Press),https://academic.oup.com/jogss,https://academic.oup.com/pages/legal-notice,未明确（粘贴 ToS 未提及 AI/TDM；但禁止系统性批量复制 → 间接限制）,systematically make printed or electronic copies of multiple extracts of Restricted Content for any purpose except as permitted by applicable law;,未明确（无 robots/scraping 明文，但系统性复制被禁）,systematically make printed or electronic copies of multiple extracts of Restricted Content for any purpose except as permitted by applicable law;,个人/研究/教学有限使用,"Under the terms of access to Restricted Content accepted by a subscriber... you are permitted for your own personal use or for the purposes of research, teaching, and private study to: ... | You may, without charge, access, view, reproduce or store copies of Free-to-View Content but only for your personal use.",明确禁止,use any Restricted Content for any commercial use. | use all or any part of the Free-to-View Content for any commercial use.,明确声明禁止移除版权声明,remove or alter the copyright notices or other means of identification or disclaimers as they appear on the Restricted Content;
5,Big Data & Society (Sage),https://journals.sagepub.com/home/bds,https://www.sagepub.com/tdm-ai-policy,有条件允许（非商业 TDM 免许可；任何 AI/生成式 AI 用途均需 Sage 授权）,You do not need a license to undertake non-commercial TDM of any content you have lawful access to or of Sage's website. | To use Sage's website and content for any AI uses including generative AI you will need lawful access to the content you wish to use as well as a license from Sage.,未明确（条款专注 TDM/AI 许可，未提及 robots/scraping）,（所粘贴 ToS 内容专注 TDM/AI 政策，未直接涉及 scraping 明文条款）,需写许可,"Sage content, including its website content, is copyright protected and requires prior written permission from Sage in each instance for its use, unless otherwise stated.",明确禁止（商业 TDM 需 Sage 许可）,"Use of Sage's website and content for commercial TDM requires a license from Sage, even if you already have lawful access to the content.",明确：内容受版权保护需许可；商业/AI 用途均需 Sage 授权,"Sage content, including its website content, is copyright protected and requires prior written permission from Sage in each instance for its use, unless otherwise stated."
6,AER (American Economic Association),https://www.aeaweb.org/journals/aer,https://www.aeaweb.org/terms-of-service/site,未明确（粘贴 ToS 未直接提及 AI/TDM；但禁止自动化数据收集）,"You will not collect Content, including but not limited to the names, physical address, e-mail address, or any other contact information for any other members of AEA or users of the Site ('Contact Information'), through any automated means, including but not limited to, harvesting bots, robots, spiders, or scraping programs;",明确禁止（联系信息）；其他 Content 隐含限制,"You will not collect Content... through any automated means, including but not limited to, harvesting bots, robots, spiders, or scraping programs;",个人/专业使用,Licenses SUMMARY: You may use this Site for Your personal or professional use.,粘贴文本未直接涉及一般商业使用（仅就联系信息商业用途有限制）,（所粘贴 ToS 中未发现关于内容整体商业使用的明文条款）,明确尊重并执行 DMCA 流程,AEA respects other's intellectual property and proprietary rights. | Notice of and Procedure for Copyright Infringement
7,JPE (Journal of Political Economy / UChicago Press),https://www.journals.uchicago.edu/journals/jpe,https://www.journals.uchicago.edu/t-and-c,有条件允许（学术研究/教育用途 TDM 允许；自动化软件或大量下载须事先获 Press 批准）,"Text and data mining: Authorized Users may use the Content to perform and engage in text and/or data mining for academic research, scholarship, and other educational purposes... | If the text and/or data mining activity requires use of automated software or the downloading, printing, or storage of a substantial portion of the Content, the Authorized User must apply for approval from the Press prior to any such activity.",未明确禁止 robots，但批量下载/自动化须事先批准,"If the text and/or data mining activity requires use of automated software or the downloading, printing, or storage of a substantial portion of the Content, the Authorized User must apply for approval from the Press prior to any such activity.",授权用户有限使用,"Any Authorized User may search, view, download, copy, and save Content as set forth below.",明确禁止（含广告/营销/出售/许可）,"Distribution of the Content for advertising or other marketing purposes. | Exploitation of the Content for commercial gain, including but not limited to the licensing or sale of Content.",明确（DMCA + 版权法适用）,Copyright Act (or equivalent national copyright legislation for non-U.S....) | Digital Millennium Copyright Act by responding to notices of alleged infringement.
8,Journal of Finance (Wiley),https://onlinelibrary.wiley.com/journal/15406261,https://onlinelibrary.wiley.com/terms-of-use,未明确（此页未直接陈述 AI/TDM；Wiley 另一 ToS 有明文，见 SMJ 行）,（此 ToS 页未直接提及 AI/TDM；Wiley 在其 terms-and-conditions 页中明文保留 TDM 权利——见 SMJ 行）,未明确,（所粘贴 ToS 未直接提及 robots/scraping）,个人非商业有限使用,"Wiley supports a reasonable amount of sharing of journal content by authors and authorized users ('Users') for personal, non-commercial use.",明确禁止（除 OA 外不得复制、转售、储存于检索系统）,"Except as provided in Section 1 or with respect to material published on an open access basis, Users may not copy, distribute, transmit or otherwise reproduce, sell or resell material from journals published by Wiley; store such material in any form or medium in a retrieval system or institutional or other repository...",明确：禁止移除/修改版权声明；不延及第三方版权材料,"Users agree not to remove, obscure or modify any copyright or proprietary notices, author attribution or any disclaimer as they appear in the journal content or override any security feature or exclusionary protocol. | Please note that these rights do not extend to the use of material, images or figures that are separately listed as the copyright of a third party."
9,SMJ (Strategic Management Journal / Wiley terms-and-conditions),https://onlinelibrary.wiley.com/journal/10970266,https://onlinelibrary.wiley.com/terms-and-conditions,明确禁止（Wiley 保留 TDM 权利；非商业 TDM 须经 Wiley 明示许可+许可协议）,"Wiley reserves all rights to make reproductions and extractions for text and data mining. | By agreeing to these Terms of Use, you acknowledge and agree to Wiley's reservation of text and data mining rights. | If expressly permitted by Wiley under a relevant License or by statutory rights under applicable legislation, users who wish to engage in text and data mining of the Electronic Products for non-commercial, scholarly research purposes may do so only by using Wiley Online Library and consenting to an appropriate TDM license.",明确禁止,"Use any scraper, crawler, spider, robot or other automated means of any kind to access or copy this site, Wiley Online Library, the Electronic Products, or any material included therein, deep-link to any feature or content...",授权用户有限使用（禁止下载整期）,"download and/or store an entire issue of an Electronic Product or its equivalent; | copy, distribute, transmit or otherwise reproduce, sell or resell material from Electronic Product(s);",明确禁止,"or transmit such material, directly or indirectly, for use in any paid service such as document delivery or list serve, or for use by any information brokerage or for systematic distribution, whether or not for commercial or non-profit use or for a fee or free of charge.",明确（Wiley 明文保留 TDM 权；许可协议另行约束）,Wiley reserves all rights to make reproductions and extractions for text and data mining.
10,ASQ (via JSTOR),https://www.jstor.org/journal/admisciequar,https://about.jstor.org/terms/,明确禁止（除 Permitted Uses 外不得用于训练 LLM 或生成式 AI）,"except as explicitly stated in the Permitted Uses stated above, use Content to train large language models or other generative AI technologies; | use JSTOR Collection Management Software, JSTOR AI Features (defined in Section 7.d below), or other JSTOR Services to create or offer similar services and features;",明确禁止,"undertake any activity that automatically downloads or exports Content, including activities involving web scraping, web harvesting, web data extraction, or other methods used to automatically extract data from websites;",限制（部分 Early Journal Content 非商业可用）,"You are free to copy, use, and redistribute the Early Journal Content in part or in whole for non-commercial purposes. | modify, obscure, or remove any copyright notice or other attribution included in the Content;",明确禁止,"use or authorize the use of the Services, JSTOR Collection Management Software, or any Content for commercial purposes or gains, such as selling access to the Services, JSTOR Services, or any part of the Content. | Artstor Content may not be used in commercially distributed materials (such as works published by a scholarly or commercial press);",明确（Fair Use Section 107；禁止替代直接访问）,use in accordance with the principles of fair use under Section 107 of the United States Copyright Act except as follows: | make available JSTOR Licensed Content or Artstor Collection Content in a manner that would substitute for direct access to such content on the JSTOR Platform;
11,Stanford Law Review (Stanford University),https://www.stanfordlawreview.org/,https://www.stanford.edu/site/terms/,未明确（粘贴 ToS 未提及 AI/TDM）,（所粘贴 ToS 内容中未找到 AI/TDM 相关条款）,未明确（粘贴 ToS 未直接提及 robots/scraping）,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,个人非商业使用,"User may download material from the Sites only for User's own personal, non-commercial use.",明确禁止,"User may not otherwise copy, reproduce, retransmit, distribute, publish, commercially exploit or otherwise transfer any material. | Advertising or any form of commercial solicitation",明确（尊重他人 IP；不允许侵权内容）,"Stanford respects the intellectual property rights of others. | Content that infringes another's intellectual property, including, but not limited to, copyrights, trademarks or trade secrets"
12,Yale Law Journal,https://www.yalelawjournal.org/,https://www.yalelawjournal.org/terms-of-use,未明确（粘贴 ToS 未提及 AI/TDM）,（所粘贴 ToS 内容中未找到 AI/TDM 相关条款）,未明确（粘贴 ToS 未直接提及 robots/scraping）,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,个人学术非商业有限使用,"Provided you retain any and all copyright and trademark notices as well as any authorship credits, you are welcome to download and share with a limited number of others any material on YLJ or YLJ Forum, with the exception of photographs or media incorporated into the website, for your own personal, scholarly and professional, but not commercial use.",明确禁止（除 fair use 外不得纳入售卖产品）,"You may not engage in large-scale transmission or systematic reproduction or distribution for use in group sessions, including classes, nor may you include any material in any product to be offered for sale.",明确（所有未明示授予的 IP 均保留）,All intellectual property rights not expressly granted here are reserved.
13,Journal of Law and Political Economy (eScholarship),https://escholarship.org/uc/jlpe,https://escholarship.org/terms,无法判断（ToS 页面维护中）,Under Maintainence at the moment（粘贴时 eScholarship ToS 页面处于维护状态，无可分析的条款文本）,无法判断,Under Maintainence at the moment,无法判断,Under Maintainence at the moment,无法判断,Under Maintainence at the moment,无法判断（建议待 eScholarship ToS 恢复后重抓）,Under Maintainence at the moment
14,SSRN (Elsevier),https://www.ssrn.com/,https://www.ssrn.com/index.cfm/en/terms-of-use/,明确禁止（保留 TDM/AI 训练等所有权利；不得用 AI 工具生成衍生作品）,"For all Content on SSRN, all rights are reserved, including those for text and data mining, AI training, and similar technologies, except for open access content where the relevant licensing terms apply. | Except for Open Access content for which the relevant licensing terms apply, you may not copy, display, distribute, modify, publish, reproduce, store, transmit, post, translate or create other derivative works (including resulting from the use of artificial intelligence tools) from, or sell, rent or...",未直接提及 robots/scraping，但禁止所有非授权复制/传输,"Except for Open Access content for which the relevant licensing terms apply, you may not copy, display, distribute, modify, publish, reproduce, store, transmit, post, translate or create other derivative works (including resulting from the use of artificial intelligence tools)...",个人非商业/学术使用,"The Services are provided solely for personal, non-commercial, informational or scholarly use.",明确禁止（仅特定例外）,"These exceptions for non-commercial use apply only to specific documents and use of specific SSRN-provided statistics and other information. | However (i) you may, for non-commercial purposes, redisplay the title, author and/or abstract for an individual document included in the SSRN eLibrary, together with a link to that document's public abstract page on SSRN; (ii) you may exercise any additional rights granted directly by the author or...",明确（用户须保证内容不侵权；Elsevier 保留全部权利）,"When you provide material to SSRN, Elsevier asks you to confirm that doing so does not violate other parties' copyright or other proprietary rights. | Users grant to Elsevier (and those we work with) a limited, non-exclusive, worldwide, royalty free, revocable license to perform the Services."
15,Semantic Scholar (Allen Institute for AI / Ai2),https://www.semanticscholar.org/,https://allenai.org/terms/2024-09-25,条款主要规范用户使用 Ai2 服务（包括 AI 服务/API）；用户对 Ai2 服务的使用受其 AI 服务规范约束,AI Service Specifications. | Submissions to Ai2. | Your permission for Ai2 to use your User Content/License.,未明确（粘贴 ToS 未直接提及 robots/scraping）,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,条款限制；用户向 Ai2 授予使用其 User Content 的许可,Your permission for Ai2 to use your User Content/License. | User Content is not confidential or proprietary if posted publicly.,条款未明示禁止（但 Ai2 服务受其 IP 与 AI 服务规范约束）,（粘贴 ToS 主要规范用户向 Ai2 提交的 User Content 与 AI 服务使用，未就 Semantic Scholar 元数据的商业使用作单独陈述；建议查阅 Semantic Scholar API 单独条款）,明确（Ai2 拥有专有 IP；用户提交内容授予 Ai2 使用许可）,"INTELLECTUAL PROPERTY RIGHTS General Proprietary IP Rights. | and international copyright, trademark, and other intellectual property laws."
16,OECD.AI Policy Observatory (OECD),https://oecd.ai/,https://www.oecd.org/en/about/terms-conditions.html,未明确（条款专注 CC 许可与翻译/改编授权，未直接提及 AI 训练）,（所粘贴 ToS 内容未直接陈述 AI 训练相关条款；但其 CC BY 4.0 许可适用于多数 2024-07-01 之后内容）,未明确,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,允许（按各内容所附 CC 许可使用）,"This licence permits users to reproduce, distribute and adapt (including translate) the content for any purpose without seeking authorisation from the OECD. | You should always check the copyright notice of the written content to confirm which licence applies.",条件性允许（2024-07-01 后多采 CC BY 4.0 可商用；之前内容商业翻译需授权）,Adaptation – you may also adapt written content for commercial or non-commercial purposes without seeking authorisation from the OECD. | Commercial translation – you must request authorisation to translate OECD written content published before 1 July 2024 for commercial purposes.,明确（需署名；不同年代/不同内容适用不同 CC 许可）,"Attribution – if you share the work, you must cite it as follows: [OECD (year), Title, URL]. | Certain OECD written content published before 1 July 2024 is governed by Creative Commons Licences."
17,IMF AI专题 (International Monetary Fund),https://www.imf.org/en/topics/artificial-intelligence,https://www.imf.org/en/about/copyright-and-terms,明确禁止（未经明示许可，不得用于训练 LLM）,The IMF does not permit use of its Content or Sites for the training of large language models (LLMs) without explicit permission.,未明确,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,需依条款；翻译/复用须经许可,"Requests to translate IMF Content should be sent to [email]. | Alternatively, you may email the IMF Permissions Manager at [email].",明确禁止（须事先获许可）,"For any potential commercial reuse of IMF Data, please email [email] to request permission.",明确（IMF 拥有版权；所有再利用需获许可）,"For any potential commercial reuse of IMF Data, please email [email] to request permission. | Requests to translate IMF Content should be sent to [email]."
18,World Bank AI专题 (World Bank Group),https://www.worldbank.org/en/programs/govtech/artificial-intelligence,https://www.worldbank.org/en/about/legal/terms-and-conditions,未明确（粘贴 ToS 未直接提及 AI/TDM）,（所粘贴 ToS 内容中未找到 AI/TDM 相关明文）,未明确（仅约束 API 与一般用途）,"You agree not to modify, distribute, decompile, disassemble, or reverse engineer any portion of the APIs or any software of The World Bank Group.",个人非商业使用,"You may use the Site only for lawful, personal and non-commercial purposes. | For use of the APIs in connection with other Materials, you may use the APIs to facilitate certain non-commercial uses of the Materials in accordance with these Terms and Conditions.",明确禁止（不得借由内容暗示 WBG 背书）,"You may not publicly represent or imply that The World Bank Group, or any of its member institutions, is participating in, or has sponsored, approved, or endorsed the manner or purpose of your use or reproduction of the Materials.",明确（设独立 IP 章节；上传内容须自有授权）,Intellectual Property Rights | You own or control all rights in and to your Posts and have the right to grant the license granted above to us and our affiliates...
19,UN Global Digital Compact (United Nations),https://www.un.org/global-digital-compact/,https://www.un.org/en/about-us/terms-of-use,未明确,（所粘贴 ToS 内容中未找到 AI/TDM 相关明文）,未明确,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,个人非商业；禁止改编/转售/分发,"The United Nations grants permission to Users to visit the Site and to download and copy the information, documents and materials (collectively, 'Materials') from the Site for the User's personal, non-commercial use, without any right to resell or redistribute them or to compile or create derivative...",明确禁止,"(g) Advertise or offer to sell any goods or services, or conduct or forward surveys, contests or chain letters, or download any file posted by another user of a Forum that the User knows, or reasonably should know, cannot be legally distributed in such manner.",明确（不得移除署名/法律声明；上传内容须自有授权）,"(e) Delete any author attributions, legal notices or proprietary designations or labels in any file that is uploaded; | (c) Upload or attach files that contain software or other material protected by intellectual property laws (or by rights of privacy and publicity) unless the User owns or controls the rights thereto or has received all consents..."
20,UNCTAD (UN Conference on Trade & Development),https://unctad.org/,https://unctad.org/terms,未明确,（所粘贴 ToS 内容中未找到 AI/TDM 相关明文；与 UN 通用 ToS 文本一致）,未明确,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,个人非商业；禁止改编/转售/分发,"The United Nations grants permission to Users to visit the Site and to download and copy the information, documents and materials (collectively, 'Materials') from the Site for the User's personal, non-commercial use, without any right to resell or redistribute them or to compile or create derivative...",明确禁止,"Advertise or offer to sell any goods or services, or conduct or forward surveys, contests or chain letters, or download any file posted by another user of a Forum that the User knows, or reasonably should know, cannot be legally distributed in such manner.",明确（不得移除署名；上传内容须自有授权）,"Delete any author attributions, legal notices or proprietary designations or labels in any file that is uploaded. | Upload or attach files that contain software or other material protected by intellectual property laws... unless the User owns or controls the rights thereto..."
21,BIS (Bank for International Settlements),https://www.bis.org/,https://www.bis.org/terms_conditions.htm,未明确,（所粘贴 ToS 内容中未找到 AI/TDM 相关明文）,未明确,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,允许非商业下载/重分发,"Users may download, display, print out, photocopy or redistribute any BIS Material for non-commercial purposes.",明确禁止（非商业才被允许）,"Users may download, display, print out, photocopy or redistribute any BIS Material for non-commercial purposes. | （蕴含商业用途不被允许）",明确（BIS 拥有全部 IP）,"Except where expressly stated to the contrary, all copyright and other intellectual property rights in the publications and statistical data available on this website (together 'BIS Material'), in the names, acronyms and logos of the BIS, and with respect to the 'look and feel' of this website, are..."
22,ILO (International Labour Organization),https://www.ilo.org/,https://www.ilo.org/rights-and-permissions,未明确,（所粘贴 ToS 内容中未找到 AI/TDM 相关明文）,未明确,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,按 CC 许可使用（多数为 CC BY-ND 4.0）,It is essential that users check the copyright page of each work for exact licence information. | ILO audio and video productions are subject to the Creative Commons CC BY-ND 4.0 licence.,条款未直接禁止（按 CC 许可决定）,Press releases and press kit material from the ILO website may be reproduced freely. | （商业使用须遵循各内容附加的 CC 许可类型）,明确（ILO 持有版权，须署名；部分图片等不持版权）,"The ILO must be cited as the owner of the original material. | text, graphics, tables, illustrations) where the ILO does not hold copyright."
23,UNDP Digital (United Nations Development Programme),https://www.undp.org/digital,https://www.undp.org/copyright-terms-use,未明确,（所粘贴 ToS 内容中未找到 AI/TDM 相关明文）,未明确,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,个人非商业；禁止转售/再分发/衍生,"Unless otherwise specified in any Special Terms, UNDP grants permission to Users to visit the Sites and to download and copy information, documents and materials (collectively, 'Materials') from the Sites for the User's personal, non-commercial use, without any right to resell or redistribute them or...",明确禁止,（同上：UNDP 仅授予个人非商业使用许可，无转售/再分发权利）,明确（版权归 UNDP；第三方应用受其各自服务条款约束）,"Copyright © United Nations Development Programme | It is your responsibility to check the privacy policies and terms of service and usage of all third-party sites, stores, and services prior to downloading or using the UNDP mobile applications."
24,Brookings AI Initiative (Brookings Institution),https://www.brookings.edu/artificial-intelligence/,https://www.brookings.edu/terms-of-use/,未明确（粘贴 ToS 未直接提及 AI 训练）,（所粘贴 ToS 内容中未找到 AI/TDM 训练相关明文）,明确禁止（spiders/robots 用于收集邮箱被禁）,"The use of spiders, robots, and other technologies to collect email addresses from this site is prohibited. | This license does not include any resale or commercial use of this site or its contents...",限制使用（不含衍生使用/商业使用）,"This license does not include any resale or commercial use of this site or its contents; any collection and use of any product listings, descriptions, or prices; any derivative use of this site or its contents; any downloading or copying of account information for the benefit of a third-party...",明确禁止（未经书面同意不得为任何商业目的复制、复刻、出售）,"This site or any portion of this site may not be reproduced, duplicated, copied, sold, resold, visited, or otherwise exploited for any commercial purpose without express written consent of Brookings.",明确（Brookings 及其授权人持有版权）,Copyright 2023 – 2024 © The Brookings Institution and/or its licensors. | All rights reserved.
25,CFR (Council on Foreign Relations),https://www.cfr.org/,https://www.cfr.org/terms-use,未明确,（所粘贴 ToS 内容中未找到 AI/TDM 相关明文）,未明确,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,限制使用（仅限非公开/非商业）,"You agree not to sell or modify such content or materials or reproduce, display, publicly perform, distribute, or otherwise use such content or materials in any way for any public or commercial purpose, in connection with products or services that are not those of CFR...",明确禁止,"You agree not to sell or modify such content or materials or reproduce, display, publicly perform, distribute, or otherwise use such content or materials in any way for any public or commercial purpose...",明确（CFR/许可方持有全部内容版权）,"We or our licensors own all content and materials on www.cfr.org, including, without limitation, all trademarks, service marks, trade names, trade dress and copyrights."
26,Chatham House (Royal Institute of International Affairs),https://www.chathamhouse.org/,https://www.chathamhouse.org/terms-and-conditions,未明确,（所粘贴 ToS 内容中未找到 AI/TDM 相关明文）,未明确,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,个人参考；可下载一份/摘录,"You may print off one copy, and may download extracts, of any page(s) from our site for your personal reference and you may draw the attention of others within your organization to material posted on our site.",明确禁止（须先获书面许可）,You must not use any part of the materials on our site for commercial purposes without obtaining a licence to do so from us or our licensors.,明确（RIIA 持有全部 IP，未明示授予的权利均保留）,All information and content on our site is the copyright of The Royal Institute of International Affairs. | All rights not granted or licensed pursuant to these Terms are hereby expressly reserved to us.
27,PIIE (Peterson Institute for International Economics),https://www.piie.com/,https://www.piie.com/terms-use,未明确（粘贴 ToS 未直接提及 AI 训练；但禁止 deep link/scraping/robots）,（所粘贴 ToS 内容中未找到 AI 训练相关明文；自动化访问被明确禁止）,明确禁止,"Moreover, unless you obtain separate, explicit permission from PIIE, you may not (i) use any 'deep link,' 'page scrape,' 'robot,' 'spider,' or other automatic device, program, script, algorithm, or methodology, or any similar or equivalent manual process, to access, acquire, copy, or monitor any portion...",限制使用（禁止复制到其他服务器或再分发）,"WITHOUT LIMITING THE GENERALITY OF THE FOREGOING, COPYING OR REPRODUCING ANY INFORMATION OR MATERIALS PROVIDED BY PIIE TO ANY OTHER SERVER OR LOCATION FOR FURTHER REPRODUCTION OR REDISTRIBUTION IS EXPRESSLY PROHIBITED.",明确禁止（须联系 PIIE 获得许可）,"If you wish to distribute or display the materials and information found on the Site or to use such materials and information for commercial purposes, you may contact PIIE using the contact information set forth in Section 19 below.",明确（PIIE 持有版权及汇编/选编权）,"This Site is Copyright © Peterson Institute for International Economics and/or its licensors. | PIIE also owns a copyright in the contents of this Site as collective work and/or compilation and in the selection, coordination, arrangement, and enhancement of the content of this Site."
28,ODI Global (CC BY-NC-ND 4.0 license),https://odi.org/,https://creativecommons.org/licenses/by-nc-nd/4.0/,未明确（CC BY-NC-ND 不直接禁止 AI 训练，但禁止衍生作品+商用→训练用途存在争议）,（CC BY-NC-ND 4.0 许可文本本身未直接陈述 AI 训练；但 NoDerivatives + NonCommercial 共同条件下，将内容用于训练通常被视为不被允许）,未明确,（CC 许可页面不涉及 robots/scraping 明文）,允许复制和再分发（但禁衍生与商用）,Share — copy and redistribute the material in any medium or format,明确禁止,NonCommercial — You may not use the material for commercial purposes.,明确（按 CC BY-NC-ND 4.0：须署名、禁商用、禁衍生）,The licensor cannot revoke these freedoms as long as you follow the license terms. | （此处需同时遵守 BY + NC + ND 三项条件）
29,Atlantic Council GeoEconomics Center,https://www.atlanticcouncil.org/programs/geoeconomics-center/,https://www.atlanticcouncil.org/terms-of-use/,未明确,（所粘贴 ToS 内容中未找到 AI/TDM 相关明文）,明确禁止（公开搜索引擎索引除外）,"You agree not to use or launch any automated system, including without limitation, 'robots,' 'spiders,' 'offline readers,' etc., that accesses the Website in a manner that sends more request messages to Atlantic Council's servers in a given period of time than a human can reasonably produce... | Atlantic Council grants the operators of public search engines permission to use spiders to copy materials from the Website for the sole purpose of creating publicly available searchable indices of the materials.",非商业有限使用,"If you download or print a copy of the Content for noncommercial use, you must retain all copyright and other proprietary notices contained therein.",明确禁止,"You agree not to solicit any users of the Website for any commercial purposes. | You agree not to collect or harvest any personally identifiable information from the Website, nor to use the communication systems provided by the Website for any commercial solicitation purposes.",明确（下载/打印不获得所有权；须保留版权声明）,You acknowledge that you do not acquire any ownership rights by downloading or printing copyrighted Content or by using the Marks.
30,Kiel Institute IfW (Kiel Institute for the World Economy),https://www.kielinstitut.de/,https://www.kielinstitut.de/legal-notice/,未明确,（所粘贴 ToS 内容中未找到 AI/TDM 相关明文）,未明确,（所粘贴 ToS 内容中未找到 robots/scraping/crawl 等明文）,需遵循各内容版权声明,The respective applicable copyrights are noted on the picture and must be observed.,未明确（条款仅作版权声明，未直接陈述商业使用）,（所粘贴 ToS 内容中未直接陈述商业使用条款）,明确（Kiel Institute 保留其制作内容的版权）,The copyright for any material created by the Kiel Institute for the World Economy is reserved.